"id","original_filename","published_filename","public_url","document_title","mime_type","file_size","sha256","publication_date","project","category","status","description","redactions"
"validated-2026-06-21-screenshots-linux01-ubuntu-server-installation-type-png","linux01-type.png","linux01-ubuntu-server-installation-type.png","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/linux01-ubuntu-server-installation-type.png",,"image/png","63873","c99c9bd0bfd778781eaa2d323ddef3192d18388968581eb3f98269d14cbd2f5b","2026-06-21","On-Premises Home Lab","screenshot","validated","Ubuntu Server installation type selected for Linux01 VM 400.","None."
"validated-2026-06-21-screenshots-linux01-vm-configuration-confirmation-png","linux01-confirm.png","linux01-vm-configuration-confirmation.png","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/linux01-vm-configuration-confirmation.png",,"image/png","38548","f74225a4745d0f1250a469058595f808fa35c0923c158e451b7ccce895cc17bc","2026-06-21","On-Premises Home Lab","screenshot","validated","Linux01 VM 400 configuration confirmation without a displayed MAC address.","None."
"validated-2026-06-21-text-dc01-snapshot-validation-txt","dc01-snapshot-validation.txt","dc01-snapshot-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/dc01-snapshot-validation.txt",,"text/plain","423","aaa037ec62be23cdb883f42ecea310fdc8c20d8f7607347adc1d3bae72a913d8","2026-06-21","On-Premises Home Lab","text evidence","validated","DC01 snapshot listing and retained milestone description.","None."
"validated-2026-06-21-text-pfsense-snapshot-validation-sanitized-txt","vm-100-snapshots.txt","pfsense-snapshot-validation-sanitized.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/pfsense-snapshot-validation-sanitized.txt",,"text/plain","636","8f22a8e6158d39d2b03a8d9e27c173e70b25dcda5ce9f98fb7a98ba62234ec73","2026-06-21","On-Premises Home Lab","text evidence","partially validated","Sanitized pfSense snapshot listing recording a retained firewall and NAT configuration milestone.","Upstream administrative-source address omitted; exclusive source behavior was not independently tested."
"validated-2026-06-21-text-evidence-integrity-validation-txt","evidence-integrity-validation.txt","evidence-integrity-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/evidence-integrity-validation.txt",,"text/plain","999","429ea153239472e01b2f08a9b35fbdab79eec1adad990bd52eabcbff468a9fa5","2026-06-21","On-Premises Home Lab","text evidence","validated","Known archive hashes and the calculated Word-document hash, size, and MIME type.","None."
"validated-2026-06-21-text-linux01-ad-integration-validation-txt","linux01-ad-integration-validation.txt","linux01-ad-integration-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/linux01-ad-integration-validation.txt",,"text/plain","1595","8ceddd17bc05c05134f63eb957b32eedc743b1a85fbac8e8d880f5ce16422a04","2026-06-21","On-Premises Home Lab","text evidence","validated","Linux01 realm membership, domain-user resolution, group membership, and SSSD service state.","None."
"validated-2026-06-21-text-linux01-backup-validation-txt","linux01-backup-validation.txt","linux01-backup-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/linux01-backup-validation.txt",,"text/plain","565","10fea94003c1f5f1dca434becef824a96b5ab7e40478f7058284591e510fc429","2026-06-21","On-Premises Home Lab","text evidence","validated","Linux01 scheduled-backup membership and archive inventory.","None."
"validated-2026-06-21-text-linux01-dns-validation-txt","linux01-dns-validation.txt","linux01-dns-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/linux01-dns-validation.txt",,"text/plain","791","0d4dbbca322f8ce0c17ee6d298e62d947d65c85d00a7101db3740df031d748c7","2026-06-21","On-Premises Home Lab","text evidence","validated","Linux01 forward/reverse DNS, domain-controller lookup, and resolver configuration.","None."
"validated-2026-06-21-text-linux01-kerberos-validation-sanitized-txt","linux01-kerberos-validation-sanitized.txt","linux01-kerberos-validation-sanitized.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/linux01-kerberos-validation-sanitized.txt",,"text/plain","501","66639cbed2e4d30f3a6b25dcca5c84d86af527338dee264c4731cd1170ca007a","2026-06-21","On-Premises Home Lab","text evidence","validated","Linux01 Kerberos ticket validation with the temporary cache identifier redacted.","Temporary Kerberos cache identifier redacted."
"validated-2026-06-21-text-linux01-maintenance-agent-validation-txt","linux01-maintenance-agent-validation.txt","linux01-maintenance-agent-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/linux01-maintenance-agent-validation.txt",,"text/plain","1017","ea798eca586798b6038d0abac8d6f89b8ef6ade375da76642aaa3f518eff6f7e","2026-06-21","On-Premises Home Lab","text evidence","validated","Linux01 kernel, update, reboot, and QEMU guest-agent validation.","None."
"validated-2026-06-21-text-linux01-security-validation-txt","linux01-security-validation.txt","linux01-security-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/linux01-security-validation.txt",,"text/plain","608","02009af7f1910e3d2318c4ac99979eebaab40a9757ba2aa22101a3478744d5b2","2026-06-21","On-Premises Home Lab","text evidence","validated","Linux01 UFW, SSH, sudoers syntax, and delegated sudo validation.","None."
"validated-2026-06-21-text-linux01-snapshot-validation-txt","linux01-snapshot-validation.txt","linux01-snapshot-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/linux01-snapshot-validation.txt",,"text/plain","462","966fbdb2d5d113bb4b67e783354d33044a825f7f7381febbcd5a3c001c098c72","2026-06-21","On-Premises Home Lab","text evidence","validated","Linux01 snapshot listing and retained milestone description.","None."
"validated-2026-06-21-text-proxmox-backup-validation-txt","proxmox-backup-validation.txt","proxmox-backup-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/proxmox-backup-validation.txt",,"text/plain","12573","9f3c1daca14cbebb41a5408223e465e6d71fb4acb58d3bf48c0651fd83d4c35a","2026-06-21","On-Premises Home Lab","text evidence","validated","Scheduled backup job configuration, storage capacity, and archive inventory for VMs 100, 200, 300, and 400.","None."
"validated-2026-06-21-text-proxmox-host-validation-txt","proxmox-host-validation.txt","proxmox-host-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/proxmox-host-validation.txt",,"text/plain","7931","6a44e34ac2c317c56b20da40bf0e4d0ab3fa5c9275c76b4dfbc8f07adf636448","2026-06-21","On-Premises Home Lab","text evidence","validated","Command-generated Proxmox host, version, operating-system, CPU, memory, storage, and uptime validation.","None."
"validated-2026-06-21-text-proxmox-network-validation-sanitized-txt","proxmox-network-validation-sanitized.txt","proxmox-network-validation-sanitized.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/proxmox-network-validation-sanitized.txt",,"text/plain","968","de396193c43f990352ec75f9f676251385093470e43553724b14714defa697e8","2026-06-21","On-Premises Home Lab","text evidence","validated","Public excerpt of Proxmox management addressing, routing, and vmbr0/vmbr1 bridge configuration.","Link-local IPv6, MAC addresses, and unrelated output omitted."
"validated-2026-06-21-text-proxmox-storage-validation-txt","proxmox-storage-validation.txt","proxmox-storage-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/proxmox-storage-validation.txt",,"text/plain","5307","91d946679dc85d1ecb8f1dd7bb3a451e26bcefbf2d509307db4a90de5c0ab04c","2026-06-21","On-Premises Home Lab","text evidence","validated","Command-generated Proxmox storage, thin-pool, volume, and backup-disk validation.","None."
"validated-2026-06-21-text-vm-inventory-sanitized-txt","vm-inventory-sanitized.txt","vm-inventory-sanitized.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/vm-inventory-sanitized.txt",,"text/plain","710","66919d18e0b2f7277d6332baa412b10bcea87d5794363ae4976715ffffcc8e5a","2026-06-21","On-Premises Home Lab","text evidence","validated","Safe VM inventory summary for VMs 100, 200, 300, and 400.","MAC addresses, UUIDs, VM generation identifiers, and creation timestamps omitted."
"validated-2026-06-21-text-ws01-snapshot-validation-txt","ws01-snapshot-validation.txt","ws01-snapshot-validation.txt","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/text/ws01-snapshot-validation.txt",,"text/plain","404","2f20a955dc3aa4bc7bc906e72fd9f17dfe7a6590c92c68b0a3f953b710963fd0","2026-06-21","On-Premises Home Lab","text evidence","validated","WS01 snapshot listing and retained milestone description.","None."
